##################################################
# Static template for timespan2 filter
# 
# author Michael Knoll <knoll@punkt.de>
# since 2009-07-17
##################################################



##################################################
# configuration for filter controller
##################################################

plugin.tx_ptlist_controller_filter_timeSpan2 {

    # empty configuration so far
    # TODO add default config that can be overwritten by filter settings

}



##################################################
# include Date Picker CSS files
##################################################

page.includeCSS {
  file = EXT:pt_list/res/javascript/jqueryui/css/smoothness/jquery-ui-1.7.2.custom.css
}



##################################################
# include Date Picker JS scripts
##################################################

page.includeJS {
  # jQuery
  file1 = EXT:pt_list/res/javascript/jqueryui/js/jquery-1.3.2.min.js
  # jQuery ui
  file2 = EXT:pt_list/res/javascript/jqueryui/js/jquery-ui-1.7.2.custom.min.js
  # jquery ui core
  file3 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/ui.core.js
  # jquery ui datepicker languages
  file4 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ar.js
  file5 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-bg.js
  file6 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ca.js
  file7 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-cs.js
  file8 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-da.js
  file9 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-de.js
  file10 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-el.js
  file11 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-eo.js
  file12 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-es.js
  file13 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-fa.js
  file14 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-fi.js
  file15 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-fr.js
  file16 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-he.js
  file17 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-hr.js
  file18 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-hu.js
  file19 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-hy.js
  file20 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-id.js
  file21 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-is.js
  file22 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-it.js
  file23 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ja.js
  file24 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ko.js
  file25 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-lt.js
  file26 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-lv.js
  file27 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ms.js
  file28 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-nl.js
  file29 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-no.js
  file30 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-pl.js
  file31 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-pt-BR.js
  file32 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ro.js
  file33 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-ru.js
  file34 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sk.js
  file35 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sl.js
  file36 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sq.js
  file37 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sr.js
  file38 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sr-SR.js
  file39 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-sv.js
  file40 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-th.js
  file41 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-tr.js
  file42 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-uk.js
  file43 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-zh-CN.js
  file44 = EXT:pt_list/res/javascript/jqueryui/development-bundle/ui/i18n/ui.datepicker-zh-TW.js
  # jquery ui datepicker
  # file45 = fileadmin/date_picker/datepicker.js
  file46 = EXT:pt_list/res/javascript/tx_ptlist_datePicker.js
}
